"","X1","X2","X3","X4"
"1",43.5663250479638,42.2987873251387,46.0124408135866,41.5840608399222
"2",43.7553854144597,41.6446459519421,46.4863369271671,42.0079106578068
"3",43.5517325476557,41.912616693892,45.9937218046957,41.9606170037738
"4",43.3724534572498,41.8057931314199,45.9320625140006,42.0349728737911
"5",43.5584766531433,42.2072781524761,45.7084030053834,42.1811720123794
"6",43.1299758418393,42.2228727056319,46.0458813773771,41.9934404361085
"7",43.5627174329339,41.9466995333298,45.898062084401,41.5616122326418
"8",43.5932773118536,42.0598636095086,45.9695588337677,42.0282145250752
"9",43.3275842569512,42.54860675534,45.622711411221,42.1597320287838
"10",43.7833093092381,42.0084567955788,46.2026526145334,41.6738040350005
"11",43.1910145787592,42.3945114102704,46.429458865209,42.5464131038287
"12",43.8224808043311,41.7451506158314,46.7246995252417,42.0208042535605
"13",43.710480858183,41.3764058449329,46.141124751782,41.7728586323187
"14",43.1743758552987,42.3340818955679,45.6043027968472,42.0992219933192
"15",43.5971986117749,42.3591705046245,46.0867837104108,41.8183202681853
"16",42.7770135177299,41.4447068880126,46.3762806806946,41.7038554576389
"17",43.3591886766977,42.0795880669728,46.3520951885427,42.0080483236094
"18",43.3443280085432,42.2255612617149,45.8736777004553,42.0738322018762
"19",43.4751063479227,42.047474857585,45.5609579540626,41.9311508944328
"20",43.0077752495976,42.2063719656901,46.0193382771267,42.1291502243467
"21",43.7162247420032,41.4427496343665,45.995989066516,42.1836756212264
"22",43.9970398467383,41.9463790143747,45.6687498659897,42.0384746082476
"23",43.6021591762127,41.9926691509504,46.4007914576982,42.583108432563
"24",43.4339859416895,42.150136246332,45.5565673376736,41.9264276128262
"25",43.6157890863623,42.1758355131256,45.7558540361561,42.0578615130647
"26",43.8032101299148,41.7600609067082,45.9286490223138,42.2479300322826
"27",43.7911425445927,42.0126182300202,46.0832895966759,42.2588152506924
"28",43.3786863626307,42.1516877563461,46.4597431780701,42.0499542304152
"29",43.5726970524131,42.2444435388385,45.9139724734914,41.9888129559928
"30",43.5063468715106,41.6375699005183,45.8986951189116,41.9941411353019
"31",43.7203541564592,42.3884271338256,46.079007742044,42.060887858402
"32",43.5215869456134,41.998290002197,46.4274922255659,42.2544883340434
"33",43.2754851984186,41.9277858173545,46.102381848013,42.1229345883406
"34",43.3150751172542,41.7740391198872,45.4577159409155,42.2320864356891
"35",43.2485120668379,42.0061628276575,45.8485330739757,41.7413850960415
"36",43.2371151471068,41.9420623123553,46.1369279553741,42.2428785936581
"37",43.5510614541103,41.472729988487,46.3061893205391,41.8632782889088
"38",42.9879499759548,42.1403228034917,46.1691913839243,42.1387495287787
"39",43.9741747985571,41.598668293329,45.4300076783402,42.0930175921018
"40",43.8549425109685,42.2294951017364,45.7466183467791,42.1904473379441
"41",43.5941584405093,42.3027611047355,45.6507088739751,42.3400245697354
"42",43.5763097961317,41.7201400976814,46.1254734960757,42.2820612663426
"43",43.1123067999049,42.0425845343876,45.8880405867915,41.8901340716612
"44",43.6070336727868,41.8312639840739,46.3191885923059,42.1604539432516
"45",43.3769274635683,41.8902005030122,45.8605710288044,42.0424245222751
"46",43.1148183952854,41.6965515808621,45.8999294139375,42.0672198506095
